"var","spec"
0.935,0.922
0.913,0.86
0.894,0.797
0.949,0.574
0.941,0.574
0.942,0.574
0.945,0.574
0.945,0.574
0.945,0.574
0.949,0.574
0.949,0.574
0.951,0.61
0.95,0.683
0.949,0.769
0.949,0.844
0.945,0.905
0.937,0.951
0.945,0.981
0.943,0.985
0.941,0.955
0.927,0.908
0.914,0.851
0.893,0.805
0.878,0.78
0.945,0.631
0.945,0.631
0.948,0.631
0.95,0.631
0.946,0.631
0.949,0.631
0.955,0.631
0.955,0.631
0.955,0.661
0.955,0.725
0.954,0.799
0.945,0.865
0.944,0.917
0.942,0.955
0.946,0.961
0.945,0.94
0.926,0.896
0.909,0.849
0.898,0.817
0.881,0.809
0.882,0.809
0.951,0.676
0.951,0.676
0.95,0.676
0.951,0.676
0.952,0.676
0.956,0.676
0.959,0.676
0.959,0.676
0.96,0.703
0.957,0.759
0.951,0.824
0.951,0.881
0.946,0.918
0.945,0.928
0.94,0.916
0.928,0.885
0.911,0.852
0.897,0.833
0.892,0.833
0.894,0.833
0.896,0.833
0.955,0.714
0.951,0.714
0.954,0.714
0.957,0.714
0.957,0.714
0.959,0.714
0.963,0.714
0.963,0.714
0.957,0.738
0.956,0.787
0.954,0.842
0.952,0.877
0.948,0.891
0.934,0.887
0.926,0.87
0.916,0.857
0.901,0.852
0.9,0.852
0.904,0.852
0.905,0.852
0.902,0.852
0.956,0.746
0.956,0.746
0.959,0.746
0.96,0.746
0.96,0.746
0.963,0.746
0.964,0.746
0.96,0.746
0.961,0.767
0.957,0.803
0.956,0.835
0.948,0.852
0.936,0.854
0.922,0.854
0.916,0.857
0.911,0.867
0.911,0.868
0.91,0.868
0.912,0.868
0.911,0.868
0.907,0.868
0.961,0.772
0.961,0.772
0.962,0.772
0.964,0.772
0.964,0.772
0.96,0.772
0.963,0.772
0.962,0.77
0.961,0.777
0.958,0.794
0.947,0.812
0.936,0.823
0.926,0.836
0.914,0.856
0.917,0.872
0.919,0.881
0.919,0.882
0.915,0.882
0.913,0.882
0.914,0.882
0.904,0.877
0.963,0.795
0.963,0.795
0.966,0.795
0.965,0.795
0.962,0.795
0.964,0.795
0.964,0.789
0.963,0.773
0.957,0.768
0.948,0.775
0.936,0.794
0.928,0.819
0.921,0.848
0.921,0.87
0.925,0.885
0.925,0.893
0.923,0.894
0.918,0.894
0.919,0.892
0.911,0.883
0.91,0.865
0.966,0.814
0.966,0.814
0.963,0.814
0.965,0.814
0.964,0.813
0.964,0.803
0.964,0.785
0.955,0.762
0.947,0.754
0.939,0.77
0.929,0.803
0.929,0.836
0.928,0.862
0.928,0.882
0.928,0.896
0.926,0.903
0.925,0.904
0.916,0.899
0.918,0.887
0.911,0.868
0.896,0.841
0.968,0.831
0.965,0.831
0.966,0.831
0.965,0.826
0.965,0.813
0.961,0.795
0.956,0.772
0.946,0.754
0.94,0.758
0.935,0.787
0.935,0.821
0.935,0.851
0.933,0.875
0.931,0.893
0.931,0.905
0.93,0.91
0.923,0.904
0.92,0.889
0.91,0.868
0.896,0.841
0.869,0.807
0.949,0.449
0.946,0.404
0.943,0.398
0.946,0.398
0.934,0.398
0.935,0.398
0.944,0.398
0.942,0.398
0.938,0.454
0.931,0.558
0.931,0.678
0.932,0.782
0.929,0.866
0.928,0.931
0.938,0.973
0.937,0.996
0.925,0.999
0.926,0.999
0.925,0.991
0.927,0.952
0.907,0.894
0.947,0.489
0.948,0.489
0.949,0.489
0.938,0.489
0.938,0.489
0.943,0.489
0.95,0.489
0.94,0.489
0.941,0.537
0.941,0.625
0.941,0.727
0.938,0.815
0.938,0.887
0.937,0.941
0.933,0.977
0.936,0.996
0.933,0.999
0.929,0.978
0.928,0.936
0.898,0.88
0.877,0.833
0.954,0.561
0.945,0.561
0.943,0.561
0.946,0.561
0.946,0.561
0.945,0.561
0.947,0.561
0.947,0.561
0.949,0.602
0.948,0.678
0.947,0.765
0.947,0.841
0.942,0.903
0.933,0.949
0.941,0.98
0.939,0.99
0.937,0.965
0.919,0.923
0.898,0.873
0.879,0.848
0.864,0.847
0.947,0.619
0.948,0.619
0.95,0.619
0.951,0.619
0.945,0.619
0.947,0.619
0.954,0.619
0.953,0.619
0.953,0.655
0.954,0.721
0.953,0.796
0.943,0.862
0.942,0.915
0.94,0.956
0.943,0.967
0.941,0.95
0.916,0.911
0.897,0.876
0.886,0.868
0.868,0.868
0.871,0.868
0.953,0.666
0.953,0.666
0.952,0.666
0.949,0.666
0.95,0.666
0.954,0.666
0.958,0.666
0.957,0.666
0.959,0.697
0.955,0.755
0.949,0.821
0.949,0.879
0.944,0.921
0.943,0.935
0.935,0.926
0.918,0.901
0.901,0.884
0.887,0.884
0.881,0.884
0.883,0.884
0.886,0.884
0.957,0.705
0.952,0.705
0.953,0.705
0.955,0.705
0.956,0.705
0.957,0.705
0.962,0.705
0.961,0.705
0.955,0.733
0.955,0.784
0.953,0.842
0.951,0.881
0.946,0.898
0.927,0.897
0.917,0.891
0.907,0.895
0.892,0.898
0.891,0.898
0.894,0.898
0.896,0.898
0.893,0.898
0.956,0.738
0.957,0.738
0.958,0.738
0.959,0.738
0.959,0.738
0.962,0.738
0.963,0.738
0.958,0.738
0.959,0.762
0.956,0.804
0.955,0.839
0.944,0.859
0.928,0.866
0.915,0.879
0.908,0.897
0.903,0.907
0.903,0.909
0.903,0.909
0.903,0.909
0.902,0.909
0.9,0.909
0.96,0.765
0.961,0.765
0.961,0.765
0.963,0.765
0.963,0.765
0.959,0.765
0.962,0.765
0.961,0.765
0.96,0.777
0.957,0.798
0.941,0.819
0.929,0.838
0.92,0.866
0.907,0.891
0.91,0.908
0.912,0.917
0.912,0.918
0.908,0.918
0.906,0.918
0.907,0.918
0.9,0.91
0.963,0.788
0.963,0.788
0.965,0.788
0.964,0.788
0.96,0.788
0.962,0.788
0.963,0.785
0.962,0.772
0.954,0.771
0.942,0.784
0.931,0.814
0.922,0.85
0.916,0.879
0.916,0.902
0.919,0.917
0.919,0.925
0.916,0.926
0.913,0.926
0.913,0.924
0.907,0.912
0.907,0.893
0.966,0.808
0.966,0.808
0.963,0.808
0.963,0.808
0.963,0.808
0.963,0.8
0.963,0.785
0.951,0.764
0.942,0.764
0.934,0.793
0.924,0.831
0.924,0.864
0.923,0.891
0.923,0.911
0.923,0.925
0.921,0.932
0.92,0.933
0.913,0.927
0.915,0.913
0.907,0.891
0.895,0.863
0.967,0.826
0.964,0.826
0.965,0.826
0.964,0.823
0.964,0.812
0.958,0.795
0.951,0.775
0.942,0.765
0.935,0.781
0.93,0.812
0.93,0.846
0.93,0.876
0.928,0.901
0.926,0.919
0.926,0.932
0.925,0.936
0.92,0.928
0.918,0.912
0.908,0.889
0.896,0.86
0.873,0.824
0.953,0.446
0.949,0.402
0.946,0.396
0.949,0.396
0.933,0.396
0.932,0.396
0.941,0.396
0.94,0.396
0.934,0.456
0.925,0.561
0.924,0.681
0.925,0.785
0.921,0.868
0.919,0.932
0.93,0.974
0.928,0.996
0.914,0.999
0.914,0.999
0.915,0.993
0.917,0.957
0.893,0.903
0.95,0.488
0.951,0.488
0.951,0.488
0.936,0.488
0.937,0.488
0.941,0.488
0.947,0.488
0.937,0.488
0.935,0.538
0.936,0.628
0.935,0.729
0.931,0.817
0.931,0.888
0.93,0.942
0.925,0.978
0.926,0.997
0.924,0.999
0.92,0.981
0.918,0.942
0.882,0.892
0.857,0.861
0.957,0.56
0.945,0.56
0.942,0.56
0.944,0.56
0.944,0.56
0.944,0.56
0.943,0.56
0.943,0.56
0.944,0.604
0.942,0.681
0.941,0.768
0.941,0.843
0.935,0.904
0.925,0.95
0.932,0.981
0.931,0.992
0.929,0.969
0.907,0.93
0.881,0.889
0.859,0.88
0.837,0.88
0.947,0.619
0.948,0.619
0.949,0.619
0.95,0.619
0.943,0.619
0.945,0.619
0.951,0.619
0.95,0.619
0.948,0.656
0.948,0.723
0.947,0.798
0.937,0.864
0.934,0.917
0.932,0.957
0.936,0.969
0.932,0.955
0.903,0.919
0.88,0.896
0.865,0.896
0.841,0.896
0.844,0.896
0.953,0.666
0.953,0.666
0.951,0.666
0.947,0.666
0.948,0.666
0.952,0.666
0.954,0.666
0.954,0.666
0.954,0.698
0.951,0.757
0.943,0.823
0.942,0.881
0.938,0.923
0.937,0.938
0.925,0.932
0.904,0.914
0.885,0.909
0.865,0.909
0.857,0.909
0.859,0.909
0.863,0.909
0.957,0.705
0.952,0.705
0.952,0.705
0.953,0.705
0.954,0.705
0.954,0.705
0.959,0.705
0.958,0.705
0.951,0.734
0.949,0.785
0.947,0.844
0.945,0.884
0.939,0.902
0.917,0.904
0.904,0.907
0.891,0.918
0.87,0.92
0.869,0.92
0.873,0.92
0.874,0.92
0.872,0.92
0.955,0.737
0.955,0.737
0.957,0.737
0.957,0.737
0.956,0.737
0.959,0.737
0.96,0.737
0.954,0.737
0.954,0.763
0.951,0.806
0.95,0.842
0.936,0.864
0.917,0.877
0.902,0.899
0.891,0.917
0.883,0.927
0.883,0.928
0.883,0.928
0.884,0.928
0.882,0.928
0.882,0.928
0.959,0.765
0.96,0.765
0.959,0.765
0.96,0.765
0.96,0.765
0.956,0.765
0.958,0.765
0.957,0.765
0.956,0.779
0.951,0.803
0.933,0.826
0.919,0.852
0.906,0.885
0.89,0.909
0.893,0.926
0.895,0.934
0.894,0.936
0.89,0.936
0.89,0.936
0.89,0.935
0.885,0.926
0.962,0.788
0.962,0.788
0.963,0.788
0.962,0.788
0.957,0.788
0.959,0.788
0.96,0.786
0.959,0.773
0.948,0.775
0.933,0.793
0.921,0.83
0.908,0.867
0.9,0.896
0.9,0.918
0.903,0.933
0.903,0.941
0.9,0.942
0.897,0.942
0.898,0.939
0.893,0.926
0.892,0.904
0.965,0.808
0.965,0.808
0.961,0.808
0.96,0.808
0.96,0.808
0.96,0.801
0.96,0.787
0.945,0.767
0.933,0.775
0.923,0.808
0.91,0.846
0.909,0.879
0.909,0.906
0.908,0.926
0.908,0.939
0.907,0.946
0.906,0.947
0.899,0.939
0.902,0.924
0.894,0.901
0.882,0.87
0.966,0.825
0.962,0.825
0.963,0.825
0.962,0.823
0.961,0.813
0.954,0.798
0.944,0.782
0.934,0.778
0.924,0.795
0.917,0.826
0.917,0.86
0.917,0.89
0.915,0.914
0.912,0.933
0.913,0.945
0.913,0.948
0.908,0.939
0.905,0.921
0.896,0.897
0.884,0.865
0.861,0.828
0.953,0.443
0.949,0.4
0.943,0.395
0.945,0.395
0.921,0.395
0.911,0.395
0.918,0.395
0.917,0.395
0.91,0.456
0.896,0.564
0.892,0.684
0.892,0.787
0.887,0.87
0.884,0.933
0.894,0.974
0.894,0.996
0.876,0.999
0.874,0.999
0.882,0.995
0.887,0.965
0.855,0.928
0.948,0.487
0.949,0.487
0.947,0.487
0.92,0.487
0.918,0.487
0.922,0.487
0.928,0.487
0.916,0.487
0.908,0.539
0.908,0.63
0.908,0.732
0.901,0.819
0.901,0.89
0.9,0.943
0.894,0.978
0.892,0.997
0.89,0.999
0.886,0.985
0.887,0.953
0.836,0.927
0.8,0.921
0.954,0.559
0.937,0.559
0.927,0.559
0.928,0.559
0.928,0.559
0.927,0.559
0.923,0.559
0.92,0.559
0.921,0.604
0.917,0.683
0.915,0.77
0.915,0.845
0.91,0.905
0.896,0.951
0.901,0.981
0.901,0.994
0.899,0.974
0.868,0.948
0.832,0.932
0.802,0.932
0.769,0.932
0.935,0.618
0.934,0.618
0.935,0.618
0.935,0.618
0.927,0.618
0.925,0.618
0.931,0.618
0.93,0.618
0.926,0.656
0.926,0.725
0.925,0.8
0.914,0.865
0.908,0.918
0.906,0.957
0.909,0.973
0.904,0.963
0.862,0.946
0.828,0.941
0.808,0.941
0.774,0.941
0.776,0.941
0.941,0.665
0.941,0.665
0.939,0.665
0.932,0.665
0.931,0.665
0.934,0.665
0.936,0.665
0.935,0.665
0.935,0.699
0.931,0.759
0.921,0.825
0.919,0.882
0.914,0.925
0.913,0.943
0.895,0.946
0.862,0.946
0.835,0.948
0.804,0.948
0.793,0.948
0.798,0.948
0.804,0.948
0.946,0.704
0.94,0.704
0.937,0.704
0.938,0.704
0.938,0.704
0.937,0.704
0.942,0.704
0.941,0.704
0.933,0.734
0.928,0.787
0.927,0.845
0.924,0.887
0.917,0.909
0.884,0.925
0.862,0.942
0.843,0.953
0.812,0.954
0.809,0.954
0.817,0.954
0.821,0.954
0.819,0.954
0.943,0.737
0.942,0.737
0.944,0.737
0.942,0.737
0.942,0.737
0.944,0.737
0.945,0.737
0.937,0.737
0.936,0.763
0.932,0.808
0.931,0.847
0.913,0.876
0.884,0.903
0.862,0.93
0.842,0.948
0.83,0.958
0.83,0.959
0.83,0.959
0.834,0.959
0.833,0.959
0.835,0.959
0.947,0.764
0.948,0.764
0.946,0.764
0.947,0.764
0.947,0.764
0.943,0.764
0.942,0.764
0.941,0.764
0.939,0.781
0.933,0.809
0.907,0.843
0.886,0.881
0.867,0.913
0.843,0.937
0.844,0.954
0.847,0.962
0.847,0.964
0.842,0.964
0.844,0.964
0.847,0.962
0.844,0.95
0.951,0.788
0.95,0.788
0.952,0.788
0.95,0.788
0.944,0.788
0.945,0.788
0.945,0.786
0.944,0.775
0.929,0.784
0.906,0.814
0.889,0.856
0.869,0.892
0.856,0.922
0.856,0.944
0.86,0.958
0.86,0.966
0.856,0.967
0.854,0.967
0.857,0.961
0.855,0.946
0.856,0.922
0.954,0.808
0.954,0.808
0.95,0.808
0.947,0.808
0.947,0.808
0.947,0.802
0.945,0.79
0.924,0.78
0.907,0.797
0.892,0.832
0.872,0.87
0.87,0.903
0.87,0.929
0.869,0.949
0.868,0.962
0.867,0.969
0.867,0.969
0.861,0.959
0.866,0.941
0.859,0.915
0.849,0.881
0.956,0.825
0.951,0.825
0.951,0.825
0.95,0.824
0.949,0.815
0.939,0.804
0.922,0.798
0.908,0.798
0.892,0.816
0.881,0.847
0.881,0.882
0.881,0.911
0.879,0.935
0.876,0.954
0.877,0.966
0.877,0.967
0.873,0.955
0.871,0.935
0.863,0.908
0.852,0.874
0.828,0.834
0.956,0.44
0.952,0.395
0.942,0.389
0.944,0.389
0.911,0.389
0.883,0.389
0.882,0.389
0.88,0.389
0.872,0.451
0.852,0.561
0.846,0.682
0.846,0.785
0.84,0.868
0.836,0.932
0.846,0.974
0.845,0.996
0.824,0.999
0.824,0.999
0.84,0.996
0.851,0.968
0.814,0.943
0.949,0.482
0.948,0.482
0.946,0.482
0.903,0.482
0.89,0.482
0.891,0.482
0.897,0.482
0.881,0.482
0.869,0.535
0.869,0.628
0.869,0.73
0.861,0.818
0.861,0.888
0.86,0.942
0.852,0.978
0.845,0.996
0.843,0.999
0.843,0.986
0.847,0.961
0.792,0.946
0.742,0.945
0.953,0.555
0.93,0.555
0.909,0.555
0.903,0.555
0.902,0.555
0.9,0.555
0.891,0.555
0.887,0.555
0.887,0.6
0.883,0.68
0.88,0.768
0.88,0.844
0.874,0.904
0.859,0.95
0.861,0.981
0.86,0.994
0.858,0.977
0.823,0.959
0.782,0.953
0.738,0.953
0.691,0.953
0.922,0.614
0.913,0.614
0.913,0.614
0.913,0.614
0.902,0.614
0.896,0.614
0.902,0.614
0.901,0.614
0.896,0.653
0.896,0.722
0.895,0.799
0.884,0.864
0.873,0.917
0.872,0.957
0.874,0.973
0.866,0.968
0.816,0.96
0.772,0.959
0.741,0.959
0.694,0.959
0.696,0.959
0.921,0.662
0.922,0.662
0.919,0.662
0.909,0.662
0.906,0.662
0.909,0.662
0.91,0.662
0.908,0.662
0.909,0.696
0.904,0.757
0.892,0.824
0.889,0.881
0.884,0.925
0.882,0.944
0.858,0.954
0.817,0.962
0.776,0.964
0.733,0.964
0.716,0.964
0.724,0.964
0.734,0.964
0.929,0.701
0.921,0.701
0.916,0.701
0.916,0.701
0.917,0.701
0.915,0.701
0.919,0.701
0.918,0.701
0.909,0.732
0.902,0.785
0.9,0.844
0.898,0.887
0.888,0.913
0.849,0.935
0.816,0.956
0.784,0.966
0.741,0.969
0.737,0.969
0.749,0.969
0.755,0.969
0.757,0.969
0.924,0.734
0.923,0.734
0.925,0.734
0.923,0.734
0.922,0.734
0.924,0.734
0.924,0.734
0.915,0.734
0.912,0.761
0.909,0.807
0.907,0.848
0.884,0.882
0.848,0.915
0.816,0.942
0.784,0.96
0.763,0.97
0.763,0.972
0.766,0.972
0.773,0.972
0.774,0.972
0.779,0.972
0.93,0.762
0.931,0.762
0.929,0.762
0.929,0.762
0.929,0.762
0.924,0.762
0.921,0.762
0.92,0.762
0.918,0.78
0.91,0.811
0.88,0.851
0.85,0.891
0.821,0.924
0.786,0.948
0.785,0.965
0.788,0.973
0.787,0.975
0.784,0.975
0.789,0.975
0.794,0.972
0.795,0.958
0.935,0.785
0.934,0.785
0.936,0.785
0.933,0.785
0.926,0.785
0.926,0.785
0.926,0.784
0.925,0.774
0.906,0.787
0.877,0.823
0.851,0.866
0.822,0.902
0.803,0.931
0.803,0.953
0.806,0.968
0.806,0.976
0.802,0.977
0.801,0.977
0.808,0.97
0.808,0.953
0.811,0.926
0.94,0.806
0.94,0.806
0.935,0.806
0.931,0.806
0.93,0.806
0.93,0.801
0.926,0.791
0.901,0.785
0.877,0.805
0.854,0.84
0.826,0.878
0.821,0.911
0.821,0.938
0.821,0.958
0.819,0.971
0.818,0.978
0.818,0.977
0.814,0.966
0.821,0.946
0.817,0.918
0.809,0.883
0.943,0.823
0.937,0.823
0.937,0.823
0.935,0.822
0.934,0.814
0.92,0.807
0.899,0.805
0.877,0.805
0.853,0.823
0.837,0.854
0.837,0.889
0.837,0.919
0.835,0.943
0.832,0.962
0.832,0.974
0.833,0.974
0.828,0.961
0.828,0.939
0.823,0.91
0.813,0.875
0.789,0.833
0.961,0.438
0.958,0.391
0.946,0.383
0.945,0.383
0.892,0.383
0.815,0.383
0.782,0.383
0.78,0.383
0.769,0.443
0.739,0.554
0.728,0.676
0.729,0.78
0.722,0.865
0.717,0.929
0.732,0.972
0.738,0.995
0.726,0.999
0.739,0.999
0.77,0.996
0.792,0.97
0.756,0.954
0.952,0.477
0.949,0.477
0.945,0.477
0.866,0.477
0.813,0.477
0.807,0.477
0.812,0.477
0.79,0.477
0.77,0.528
0.77,0.622
0.769,0.725
0.76,0.814
0.76,0.885
0.759,0.94
0.755,0.976
0.749,0.996
0.754,0.999
0.764,0.987
0.774,0.966
0.73,0.961
0.683,0.961
0.953,0.551
0.916,0.551
0.86,0.551
0.832,0.551
0.831,0.551
0.826,0.551
0.809,0.551
0.802,0.551
0.802,0.594
0.797,0.676
0.794,0.764
0.794,0.84
0.788,0.901
0.771,0.948
0.772,0.98
0.772,0.994
0.773,0.978
0.742,0.967
0.712,0.967
0.672,0.967
0.622,0.967
0.894,0.61
0.857,0.61
0.852,0.61
0.851,0.61
0.836,0.61
0.823,0.61
0.828,0.61
0.827,0.61
0.821,0.648
0.821,0.718
0.82,0.795
0.808,0.861
0.794,0.914
0.791,0.955
0.792,0.973
0.779,0.972
0.733,0.971
0.694,0.971
0.666,0.971
0.62,0.971
0.619,0.971
0.867,0.658
0.868,0.658
0.864,0.658
0.848,0.658
0.843,0.658
0.845,0.658
0.845,0.658
0.843,0.658
0.843,0.692
0.838,0.753
0.825,0.821
0.819,0.878
0.811,0.923
0.805,0.944
0.775,0.959
0.735,0.972
0.693,0.975
0.652,0.975
0.632,0.975
0.649,0.975
0.666,0.975
0.88,0.698
0.87,0.698
0.86,0.698
0.86,0.698
0.86,0.698
0.857,0.698
0.861,0.698
0.86,0.698
0.851,0.727
0.841,0.782
0.838,0.842
0.832,0.885
0.815,0.914
0.773,0.943
0.738,0.964
0.701,0.975
0.655,0.978
0.651,0.978
0.674,0.978
0.689,0.978
0.695,0.978
0.876,0.731
0.873,0.731
0.875,0.731
0.873,0.731
0.871,0.731
0.873,0.731
0.872,0.731
0.862,0.731
0.857,0.758
0.851,0.804
0.846,0.846
0.817,0.885
0.779,0.921
0.741,0.949
0.704,0.968
0.675,0.978
0.679,0.98
0.69,0.98
0.706,0.98
0.713,0.98
0.723,0.979
0.885,0.759
0.886,0.759
0.884,0.759
0.884,0.759
0.884,0.759
0.878,0.759
0.873,0.759
0.87,0.759
0.865,0.777
0.852,0.811
0.819,0.856
0.785,0.897
0.75,0.929
0.709,0.954
0.702,0.971
0.708,0.98
0.712,0.982
0.714,0.982
0.727,0.982
0.739,0.977
0.746,0.961
0.894,0.783
0.894,0.783
0.895,0.783
0.893,0.783
0.885,0.783
0.882,0.783
0.879,0.782
0.876,0.773
0.852,0.788
0.822,0.827
0.791,0.87
0.756,0.907
0.727,0.936
0.726,0.959
0.731,0.974
0.733,0.982
0.732,0.984
0.738,0.983
0.752,0.973
0.759,0.953
0.766,0.923
0.902,0.804
0.903,0.804
0.899,0.804
0.892,0.804
0.891,0.804
0.888,0.799
0.879,0.791
0.852,0.789
0.825,0.808
0.796,0.844
0.763,0.882
0.752,0.916
0.752,0.942
0.752,0.963
0.75,0.977
0.751,0.984
0.754,0.981
0.757,0.968
0.771,0.945
0.772,0.914
0.768,0.876
0.909,0.822
0.903,0.822
0.901,0.822
0.897,0.82
0.894,0.813
0.876,0.808
0.853,0.808
0.827,0.808
0.799,0.826
0.775,0.858
0.775,0.893
0.775,0.923
0.772,0.948
0.767,0.966
0.769,0.978
0.772,0.977
0.771,0.961
0.776,0.937
0.776,0.905
0.771,0.868
0.748,0.823
0.968,0.444
0.965,0.398
0.949,0.39
0.947,0.39
0.884,0.39
0.776,0.39
0.71,0.39
0.709,0.39
0.692,0.444
0.622,0.553
0.604,0.675
0.604,0.779
0.597,0.863
0.597,0.928
0.624,0.972
0.645,0.995
0.649,0.999
0.666,0.999
0.709,0.996
0.728,0.969
0.698,0.957
0.956,0.483
0.952,0.483
0.944,0.483
0.852,0.483
0.767,0.483
0.75,0.483
0.751,0.483
0.707,0.483
0.666,0.528
0.664,0.621
0.663,0.724
0.654,0.813
0.654,0.884
0.657,0.939
0.663,0.976
0.669,0.996
0.682,0.999
0.692,0.986
0.706,0.966
0.668,0.964
0.63,0.964
0.954,0.556
0.911,0.556
0.834,0.556
0.784,0.556
0.784,0.556
0.772,0.556
0.725,0.556
0.711,0.556
0.711,0.595
0.706,0.675
0.703,0.763
0.703,0.839
0.696,0.9
0.682,0.948
0.689,0.979
0.696,0.993
0.698,0.978
0.67,0.969
0.65,0.969
0.615,0.969
0.57,0.969
0.884,0.615
0.822,0.615
0.811,0.615
0.81,0.615
0.778,0.615
0.748,0.615
0.749,0.615
0.749,0.615
0.742,0.648
0.742,0.718
0.741,0.794
0.729,0.86
0.713,0.913
0.709,0.955
0.712,0.972
0.701,0.972
0.663,0.973
0.628,0.973
0.61,0.973
0.565,0.973
0.564,0.973
0.83,0.662
0.832,0.662
0.825,0.662
0.787,0.662
0.777,0.662
0.778,0.662
0.776,0.662
0.774,0.662
0.774,0.692
0.769,0.753
0.756,0.82
0.746,0.878
0.734,0.922
0.723,0.943
0.698,0.961
0.664,0.974
0.629,0.976
0.589,0.976
0.574,0.976
0.593,0.976
0.618,0.976
0.848,0.702
0.825,0.702
0.803,0.702
0.802,0.702
0.802,0.702
0.798,0.702
0.8,0.702
0.799,0.702
0.79,0.728
0.778,0.781
0.772,0.841
0.761,0.884
0.738,0.914
0.697,0.944
0.667,0.965
0.636,0.977
0.594,0.979
0.588,0.979
0.62,0.979
0.64,0.979
0.651,0.979
0.828,0.735
0.822,0.735
0.824,0.735
0.821,0.735
0.819,0.735
0.82,0.734
0.818,0.734
0.808,0.734
0.8,0.758
0.791,0.804
0.78,0.845
0.748,0.885
0.708,0.922
0.671,0.95
0.637,0.969
0.61,0.979
0.618,0.981
0.633,0.981
0.657,0.981
0.668,0.981
0.684,0.977
0.839,0.762
0.84,0.762
0.837,0.762
0.838,0.762
0.838,0.762
0.831,0.762
0.823,0.762
0.818,0.762
0.809,0.777
0.791,0.81
0.757,0.857
0.722,0.897
0.685,0.93
0.643,0.955
0.636,0.972
0.647,0.982
0.658,0.983
0.663,0.983
0.683,0.982
0.699,0.975
0.711,0.956
0.852,0.786
0.852,0.786
0.854,0.786
0.851,0.786
0.843,0.786
0.837,0.786
0.831,0.784
0.823,0.775
0.797,0.79
0.765,0.828
0.733,0.871
0.696,0.907
0.664,0.937
0.662,0.96
0.672,0.975
0.679,0.983
0.682,0.985
0.692,0.982
0.712,0.97
0.722,0.948
0.735,0.916
0.865,0.806
0.866,0.806
0.861,0.806
0.853,0.806
0.85,0.806
0.843,0.801
0.829,0.793
0.802,0.793
0.773,0.81
0.743,0.844
0.707,0.883
0.693,0.916
0.692,0.943
0.694,0.964
0.695,0.977
0.701,0.984
0.709,0.98
0.716,0.964
0.735,0.939
0.739,0.907
0.737,0.867
0.874,0.824
0.869,0.824
0.865,0.824
0.859,0.822
0.852,0.815
0.831,0.811
0.806,0.811
0.78,0.811
0.749,0.827
0.723,0.858
0.72,0.894
0.72,0.924
0.717,0.948
0.713,0.967
0.719,0.977
0.726,0.974
0.73,0.957
0.738,0.931
0.743,0.898
0.738,0.858
0.716,0.81
0.971,0.465
0.969,0.424
0.948,0.421
0.941,0.421
0.863,0.421
0.745,0.421
0.655,0.421
0.647,0.421
0.604,0.457
0.465,0.559
0.397,0.678
0.397,0.78
0.39,0.864
0.399,0.928
0.449,0.967
0.495,0.991
0.524,0.995
0.564,0.995
0.623,0.99
0.653,0.96
0.637,0.95
0.958,0.509
0.947,0.509
0.931,0.509
0.83,0.509
0.737,0.509
0.7,0.509
0.698,0.509
0.606,0.509
0.495,0.54
0.489,0.626
0.488,0.727
0.478,0.814
0.479,0.882
0.489,0.935
0.514,0.971
0.539,0.991
0.566,0.995
0.593,0.98
0.617,0.958
0.6,0.958
0.57,0.958
0.95,0.578
0.896,0.578
0.813,0.578
0.746,0.578
0.741,0.578
0.71,0.578
0.611,0.578
0.561,0.578
0.561,0.605
0.555,0.679
0.552,0.765
0.552,0.837
0.545,0.897
0.537,0.944
0.556,0.975
0.576,0.989
0.586,0.971
0.576,0.964
0.571,0.964
0.547,0.964
0.506,0.964
0.867,0.634
0.801,0.634
0.775,0.634
0.773,0.634
0.705,0.634
0.622,0.634
0.619,0.634
0.618,0.634
0.611,0.657
0.611,0.719
0.61,0.793
0.597,0.858
0.581,0.91
0.576,0.951
0.586,0.967
0.585,0.966
0.562,0.968
0.541,0.968
0.528,0.968
0.497,0.968
0.495,0.968
0.801,0.679
0.8,0.679
0.778,0.679
0.702,0.679
0.665,0.679
0.665,0.679
0.662,0.679
0.659,0.679
0.659,0.697
0.653,0.753
0.64,0.819
0.627,0.875
0.611,0.919
0.597,0.938
0.581,0.957
0.559,0.97
0.533,0.972
0.503,0.972
0.498,0.972
0.522,0.972
0.556,0.972
0.819,0.717
0.769,0.717
0.706,0.717
0.703,0.717
0.703,0.717
0.698,0.717
0.699,0.715
0.698,0.715
0.688,0.732
0.675,0.782
0.665,0.84
0.648,0.881
0.62,0.909
0.583,0.94
0.56,0.962
0.534,0.973
0.502,0.976
0.502,0.976
0.544,0.976
0.577,0.976
0.595,0.976
0.761,0.748
0.734,0.748
0.736,0.748
0.733,0.748
0.731,0.748
0.731,0.746
0.728,0.746
0.717,0.746
0.706,0.762
0.694,0.804
0.677,0.842
0.643,0.883
0.602,0.919
0.564,0.947
0.534,0.966
0.516,0.976
0.528,0.978
0.556,0.978
0.589,0.978
0.61,0.978
0.632,0.973
0.76,0.774
0.761,0.774
0.758,0.774
0.759,0.773
0.758,0.773
0.751,0.772
0.741,0.772
0.733,0.772
0.72,0.779
0.697,0.809
0.662,0.855
0.624,0.895
0.582,0.927
0.541,0.952
0.536,0.969
0.556,0.979
0.576,0.981
0.592,0.981
0.62,0.979
0.646,0.969
0.665,0.947
0.781,0.797
0.781,0.797
0.782,0.795
