"var","spec"
0.847,0.731
0.844,0.723
0.842,0.702
0.843,0.687
0.845,0.68
0.834,0.659
0.834,0.628
0.83,0.591
0.822,0.566
0.818,0.545
0.821,0.52
0.816,0.493
0.776,0.474
0.726,0.46
0.683,0.442
0.686,0.417
0.921,0.766
0.912,0.765
0.9,0.765
0.875,0.762
0.86,0.757
0.858,0.743
0.857,0.725
0.858,0.718
0.851,0.704
0.85,0.682
0.849,0.648
0.841,0.602
0.835,0.556
0.831,0.524
0.828,0.499
0.815,0.48
0.775,0.468
0.732,0.471
0.71,0.471
0.708,0.477
0.717,0.477
0.917,0.789
0.9,0.788
0.876,0.783
0.873,0.776
0.871,0.76
0.87,0.747
0.868,0.742
0.86,0.725
0.86,0.7
0.86,0.663
0.853,0.618
0.847,0.568
0.845,0.518
0.836,0.487
0.807,0.472
0.772,0.47
0.743,0.477
0.736,0.49
0.736,0.516
0.735,0.529
0.744,0.529
0.898,0.806
0.885,0.802
0.883,0.791
0.883,0.776
0.882,0.77
0.876,0.758
0.872,0.741
0.871,0.713
0.865,0.675
0.863,0.632
0.859,0.584
0.854,0.532
0.84,0.49
0.803,0.472
0.77,0.475
0.758,0.483
0.761,0.507
0.76,0.538
0.76,0.562
0.76,0.573
0.768,0.574
0.895,0.816
0.893,0.802
0.893,0.792
0.891,0.787
0.883,0.773
0.883,0.753
0.879,0.723
0.874,0.686
0.869,0.644
0.87,0.598
0.862,0.552
0.836,0.512
0.804,0.486
0.776,0.484
0.773,0.494
0.777,0.524
0.781,0.552
0.781,0.579
0.782,0.601
0.782,0.612
0.789,0.612
0.927,0.89
0.922,0.807
0.923,0.706
0.92,0.608
0.911,0.509
0.903,0.417
0.89,0.334
0.853,0.286
0.836,0.286
0.843,0.286
0.838,0.286
0.824,0.278
0.803,0.323
0.754,0.415
0.665,0.525
0.677,0.63
0.688,0.69
0.689,0.749
0.687,0.802
0.664,0.784
0.69,0.712
0.934,0.795
0.934,0.709
0.926,0.625
0.919,0.544
0.917,0.469
0.89,0.408
0.858,0.395
0.86,0.395
0.858,0.395
0.86,0.39
0.839,0.388
0.814,0.388
0.738,0.419
0.7,0.486
0.704,0.562
0.719,0.626
0.735,0.695
0.724,0.742
0.715,0.757
0.711,0.715
0.714,0.614
0.94,0.714
0.934,0.643
0.929,0.576
0.918,0.515
0.889,0.48
0.876,0.48
0.877,0.48
0.876,0.48
0.865,0.475
0.853,0.475
0.816,0.473
0.744,0.462
0.74,0.481
0.736,0.514
0.743,0.576
0.756,0.648
0.753,0.686
0.753,0.705
0.744,0.686
0.728,0.62
0.735,0.515
0.938,0.66
0.937,0.604
0.917,0.559
0.893,0.549
0.892,0.549
0.89,0.549
0.888,0.546
0.875,0.544
0.855,0.544
0.802,0.538
0.773,0.53
0.769,0.507
0.769,0.505
0.77,0.547
0.769,0.598
0.773,0.639
0.782,0.651
0.768,0.638
0.758,0.601
0.749,0.529
0.756,0.425
0.936,0.631
0.914,0.605
0.905,0.605
0.905,0.605
0.902,0.604
0.894,0.6
0.882,0.6
0.856,0.599
0.801,0.591
0.8,0.581
0.796,0.554
0.796,0.532
0.795,0.542
0.784,0.563
0.789,0.592
0.793,0.603
0.791,0.591
0.782,0.566
0.777,0.52
0.763,0.452
0.73,0.371
0.916,0.651
0.915,0.651
0.914,0.651
0.912,0.648
0.9,0.647
0.885,0.647
0.841,0.643
0.82,0.636
0.817,0.619
0.819,0.595
0.819,0.582
0.813,0.56
0.808,0.553
0.806,0.555
0.801,0.558
0.801,0.551
0.804,0.53
0.796,0.497
0.775,0.46
0.723,0.412
0.69,0.36
0.924,0.689
0.922,0.689
0.916,0.686
0.906,0.686
0.884,0.685
0.84,0.679
0.838,0.67
0.836,0.649
0.836,0.632
0.837,0.621
0.828,0.596
0.828,0.565
0.822,0.539
0.814,0.523
0.811,0.515
0.815,0.499
0.812,0.475
0.775,0.455
0.732,0.436
0.695,0.409
0.688,0.366
0.929,0.72
0.92,0.719
0.908,0.719
0.872,0.715
0.854,0.71
0.852,0.696
0.851,0.677
0.853,0.667
0.848,0.65
0.845,0.626
0.843,0.592
0.835,0.545
0.828,0.509
0.824,0.486
0.822,0.47
0.812,0.458
0.778,0.448
0.741,0.444
0.718,0.434
0.71,0.424
0.718,0.424
0.924,0.747
0.905,0.746
0.871,0.741
0.868,0.734
0.865,0.717
0.865,0.703
0.864,0.694
0.858,0.674
0.858,0.649
0.855,0.612
0.848,0.567
0.842,0.516
0.839,0.475
0.83,0.451
0.804,0.444
0.776,0.444
0.753,0.447
0.738,0.447
0.738,0.467
0.736,0.481
0.746,0.481
0.895,0.768
0.88,0.764
0.879,0.752
0.878,0.737
0.878,0.728
0.874,0.714
0.87,0.695
0.87,0.667
0.862,0.629
0.859,0.585
0.855,0.537
0.85,0.484
0.836,0.449
0.803,0.436
0.776,0.442
0.763,0.448
0.762,0.461
0.761,0.493
0.761,0.518
0.761,0.53
0.769,0.53
0.891,0.781
0.888,0.767
0.889,0.755
0.888,0.748
0.881,0.732
0.881,0.711
0.877,0.681
0.872,0.643
0.867,0.601
0.866,0.555
0.858,0.508
0.834,0.466
0.806,0.443
0.782,0.441
0.772,0.449
0.778,0.479
0.782,0.51
0.782,0.539
0.782,0.561
0.782,0.572
0.79,0.573
0.935,0.874
0.923,0.791
0.924,0.691
0.922,0.593
0.913,0.488
0.911,0.395
0.904,0.312
0.878,0.261
0.858,0.261
0.86,0.261
0.857,0.26
0.841,0.253
0.82,0.299
0.764,0.395
0.655,0.508
0.673,0.622
0.687,0.686
0.689,0.744
0.688,0.797
0.671,0.788
0.689,0.733
0.935,0.781
0.935,0.696
0.928,0.61
0.925,0.526
0.924,0.45
0.909,0.389
0.881,0.373
0.88,0.373
0.879,0.373
0.875,0.369
0.855,0.367
0.829,0.367
0.74,0.397
0.693,0.469
0.696,0.55
0.715,0.618
0.734,0.692
0.726,0.741
0.721,0.769
0.717,0.735
0.713,0.644
0.941,0.704
0.935,0.627
0.934,0.559
0.929,0.499
0.909,0.462
0.894,0.462
0.895,0.462
0.894,0.461
0.883,0.456
0.867,0.456
0.826,0.454
0.74,0.443
0.735,0.464
0.73,0.5
0.736,0.565
0.752,0.643
0.757,0.689
0.757,0.721
0.749,0.708
0.733,0.647
0.734,0.543
0.942,0.646
0.941,0.59
0.931,0.544
0.911,0.533
0.908,0.533
0.907,0.533
0.904,0.529
0.89,0.528
0.871,0.528
0.804,0.521
0.769,0.513
0.765,0.492
0.764,0.489
0.765,0.535
0.764,0.592
0.774,0.646
0.786,0.667
0.772,0.661
0.762,0.625
0.754,0.554
0.761,0.45
0.944,0.619
0.929,0.591
0.918,0.591
0.919,0.591
0.917,0.59
0.909,0.586
0.896,0.586
0.866,0.585
0.801,0.576
0.797,0.567
0.792,0.54
0.792,0.518
0.791,0.53
0.782,0.558
0.787,0.599
0.794,0.618
0.794,0.613
0.785,0.588
0.784,0.542
0.774,0.473
0.745,0.39
0.929,0.638
0.927,0.638
0.927,0.638
0.925,0.636
0.913,0.635
0.898,0.635
0.846,0.63
0.82,0.623
0.817,0.607
0.816,0.582
0.816,0.57
0.811,0.55
0.807,0.551
0.805,0.56
0.799,0.571
0.802,0.569
0.807,0.55
0.804,0.517
0.786,0.478
0.745,0.427
0.713,0.37
0.935,0.678
0.934,0.678
0.927,0.675
0.918,0.675
0.893,0.674
0.842,0.667
0.839,0.66
0.836,0.639
0.836,0.621
0.835,0.611
0.827,0.59
0.827,0.566
0.822,0.544
0.813,0.533
0.809,0.528
0.818,0.515
0.82,0.493
0.79,0.47
0.754,0.447
0.721,0.413
0.71,0.355
0.939,0.71
0.93,0.709
0.918,0.709
0.877,0.705
0.855,0.7
0.853,0.687
0.852,0.667
0.853,0.657
0.848,0.641
0.845,0.624
0.843,0.593
0.835,0.551
0.828,0.517
0.823,0.496
0.824,0.482
0.819,0.472
0.795,0.46
0.762,0.453
0.741,0.432
0.731,0.405
0.736,0.402
0.933,0.738
0.913,0.737
0.872,0.731
0.869,0.725
0.866,0.708
0.866,0.694
0.865,0.686
0.86,0.669
0.86,0.65
0.855,0.616
0.848,0.573
0.842,0.523
0.84,0.483
0.834,0.46
0.813,0.453
0.792,0.453
0.773,0.451
0.758,0.439
0.757,0.448
0.755,0.461
0.761,0.462
0.899,0.759
0.881,0.755
0.88,0.744
0.879,0.728
0.879,0.721
0.875,0.708
0.872,0.693
0.872,0.668
0.864,0.634
0.859,0.591
0.855,0.543
0.853,0.491
0.84,0.456
0.814,0.441
0.79,0.445
0.78,0.445
0.779,0.446
0.778,0.475
0.778,0.5
0.778,0.512
0.784,0.512
0.892,0.774
0.889,0.76
0.889,0.748
0.889,0.741
0.884,0.727
0.883,0.711
0.88,0.684
0.874,0.648
0.869,0.607
0.867,0.561
0.862,0.514
0.842,0.47
0.818,0.446
0.796,0.44
0.786,0.439
0.792,0.462
0.797,0.494
0.797,0.523
0.798,0.545
0.798,0.556
0.803,0.557
0.942,0.886
0.929,0.805
0.929,0.707
0.926,0.613
0.918,0.511
0.918,0.422
0.912,0.345
0.888,0.313
0.869,0.313
0.869,0.313
0.865,0.313
0.849,0.305
0.827,0.336
0.774,0.422
0.669,0.525
0.687,0.638
0.703,0.699
0.704,0.757
0.704,0.816
0.691,0.813
0.701,0.781
0.939,0.794
0.939,0.712
0.931,0.629
0.93,0.547
0.93,0.475
0.917,0.422
0.893,0.417
0.888,0.417
0.888,0.417
0.883,0.413
0.862,0.411
0.836,0.411
0.75,0.428
0.706,0.493
0.708,0.568
0.727,0.632
0.747,0.709
0.74,0.764
0.737,0.802
0.734,0.786
0.724,0.706
0.944,0.718
0.938,0.644
0.939,0.579
0.935,0.523
0.917,0.5
0.904,0.5
0.904,0.5
0.902,0.499
0.89,0.494
0.873,0.494
0.833,0.492
0.752,0.48
0.746,0.493
0.741,0.523
0.746,0.582
0.763,0.663
0.771,0.715
0.771,0.761
0.764,0.76
0.748,0.706
0.744,0.607
0.946,0.662
0.946,0.609
0.937,0.57
0.92,0.566
0.916,0.566
0.915,0.566
0.912,0.563
0.897,0.561
0.878,0.561
0.813,0.554
0.779,0.546
0.776,0.527
0.774,0.515
0.774,0.56
0.773,0.615
0.785,0.676
0.798,0.711
0.784,0.712
0.774,0.682
0.768,0.61
0.772,0.507
0.949,0.638
0.935,0.62
0.926,0.62
0.926,0.62
0.924,0.619
0.915,0.615
0.903,0.615
0.873,0.614
0.811,0.605
0.806,0.597
0.801,0.571
0.801,0.55
0.8,0.559
0.793,0.587
0.797,0.636
0.804,0.663
0.805,0.663
0.797,0.64
0.796,0.595
0.79,0.524
0.76,0.44
0.936,0.664
0.933,0.664
0.934,0.664
0.931,0.661
0.919,0.66
0.905,0.66
0.855,0.655
0.829,0.649
0.826,0.634
0.824,0.609
0.824,0.601
0.819,0.585
0.816,0.586
0.815,0.603
0.807,0.616
0.811,0.618
0.818,0.598
0.816,0.565
0.802,0.525
0.763,0.473
0.733,0.416
0.941,0.701
0.939,0.701
0.933,0.698
0.923,0.698
0.9,0.696
0.851,0.689
0.847,0.683
0.844,0.663
0.843,0.646
0.842,0.64
0.836,0.623
0.836,0.609
0.83,0.59
0.821,0.581
0.817,0.574
0.827,0.56
0.832,0.537
0.804,0.513
0.773,0.49
0.743,0.453
0.73,0.389
0.944,0.73
0.934,0.729
0.923,0.729
0.884,0.725
0.863,0.72
0.861,0.708
0.86,0.689
0.86,0.682
0.856,0.669
0.853,0.658
0.851,0.637
0.842,0.6
0.835,0.565
0.832,0.542
0.833,0.525
0.831,0.513
0.809,0.5
0.781,0.492
0.762,0.467
0.752,0.433
0.754,0.428
0.937,0.756
0.918,0.755
0.879,0.749
0.876,0.745
0.873,0.728
0.873,0.715
0.872,0.709
0.868,0.696
0.867,0.685
0.863,0.658
0.855,0.62
0.849,0.572
0.848,0.528
0.844,0.502
0.823,0.491
0.806,0.491
0.791,0.487
0.777,0.469
0.776,0.473
0.774,0.485
0.778,0.485
0.904,0.776
0.887,0.772
0.886,0.762
0.885,0.746
0.885,0.74
0.882,0.73
0.88,0.721
0.879,0.704
0.871,0.674
0.865,0.635
0.862,0.588
0.86,0.537
0.851,0.496
0.825,0.48
0.805,0.481
0.796,0.477
0.796,0.473
0.795,0.499
0.795,0.523
0.795,0.534
0.798,0.534
0.897,0.79
0.895,0.776
0.895,0.765
0.895,0.761
0.89,0.75
0.89,0.741
0.887,0.719
0.88,0.687
0.875,0.648
0.874,0.602
0.871,0.555
0.852,0.512
0.83,0.484
0.811,0.475
0.801,0.467
0.807,0.485
0.812,0.517
0.812,0.544
0.813,0.566
0.813,0.576
0.816,0.576
0.949,0.919
0.939,0.846
0.94,0.756
0.938,0.673
0.932,0.591
0.932,0.517
0.927,0.464
0.908,0.463
0.887,0.463
0.886,0.463
0.883,0.463
0.866,0.455
0.844,0.456
0.792,0.509
0.692,0.585
0.705,0.686
0.719,0.739
0.72,0.798
0.723,0.862
0.713,0.872
0.719,0.87
0.947,0.831
0.948,0.757
0.941,0.687
0.942,0.621
0.942,0.564
0.931,0.545
0.911,0.545
0.903,0.545
0.903,0.545
0.897,0.54
0.876,0.538
0.851,0.538
0.77,0.529
0.729,0.567
0.728,0.624
0.742,0.677
0.761,0.753
0.757,0.82
0.756,0.873
0.753,0.884
0.739,0.854
0.952,0.762
0.948,0.702
0.949,0.648
0.946,0.61
0.932,0.609
0.916,0.609
0.916,0.609
0.915,0.609
0.902,0.603
0.886,0.603
0.848,0.601
0.771,0.589
0.766,0.583
0.76,0.591
0.764,0.637
0.777,0.714
0.786,0.777
0.787,0.841
0.78,0.875
0.765,0.852
0.759,0.784
0.954,0.717
0.955,0.675
0.948,0.661
0.933,0.661
0.927,0.661
0.926,0.661
0.923,0.657
0.907,0.655
0.889,0.655
0.828,0.648
0.797,0.642
0.793,0.625
0.791,0.596
0.792,0.626
0.79,0.678
0.8,0.745
0.812,0.801
0.799,0.835
0.79,0.831
0.787,0.773
0.788,0.682
0.957,0.703
0.946,0.703
0.935,0.703
0.936,0.703
0.934,0.703
0.925,0.698
0.912,0.698
0.884,0.696
0.826,0.687
0.822,0.682
0.817,0.657
0.817,0.641
0.816,0.639
0.811,0.664
0.813,0.715
0.817,0.764
0.818,0.789
0.811,0.786
0.812,0.751
0.807,0.681
0.779,0.608
0.946,0.738
0.942,0.738
0.942,0.738
0.94,0.735
0.927,0.733
0.913,0.733
0.867,0.728
0.843,0.723
0.84,0.71
0.838,0.687
0.838,0.683
0.834,0.677
0.832,0.676
0.831,0.699
0.822,0.727
0.823,0.745
0.832,0.738
0.831,0.71
0.819,0.674
0.784,0.627
0.754,0.58
0.948,0.766
0.947,0.766
0.94,0.763
0.931,0.763
0.908,0.761
0.862,0.754
0.859,0.75
0.856,0.731
0.856,0.718
0.855,0.716
0.851,0.711
0.85,0.711
0.845,0.702
0.836,0.704
0.832,0.703
0.84,0.693
0.845,0.672
0.821,0.653
0.793,0.638
0.766,0.601
0.753,0.538
0.95,0.789
0.941,0.788
0.93,0.788
0.893,0.783
0.874,0.779
0.872,0.769
0.871,0.75
0.871,0.747
0.868,0.743
0.866,0.741
0.865,0.738
0.856,0.724
0.849,0.696
0.847,0.674
0.847,0.653
0.845,0.641
0.826,0.633
0.8,0.631
0.782,0.606
0.774,0.566
0.774,0.56
0.943,0.809
0.925,0.808
0.888,0.802
0.886,0.799
0.883,0.783
0.883,0.772
0.883,0.771
0.879,0.767
0.879,0.767
0.875,0.759
0.867,0.741
0.862,0.708
0.862,0.662
0.858,0.63
0.84,0.616
0.823,0.619
0.809,0.616
0.797,0.596
0.795,0.596
0.792,0.603
0.793,0.603
0.912,0.823
0.896,0.82
0.895,0.811
0.894,0.796
0.894,0.794
0.892,0.79
0.891,0.789
0.889,0.786
0.882,0.775
0.877,0.752
0.875,0.716
0.874,0.67
0.865,0.625
0.843,0.606
0.822,0.605
0.813,0.598
0.813,0.59
0.812,0.613
0.811,0.634
0.811,0.641
0.812,0.641
0.905,0.834
0.903,0.821
0.903,0.812
0.903,0.811
0.9,0.808
0.9,0.808
0.897,0.802
0.89,0.787
0.886,0.759
0.886,0.721
0.883,0.679
0.866,0.64
0.847,0.611
0.829,0.597
0.82,0.581
0.823,0.593
0.827,0.622
0.826,0.648
0.827,0.667
0.827,0.673
0.829,0.673
0.956,0.946
0.948,0.881
0.949,0.8
0.947,0.732
0.941,0.673
0.941,0.622
0.937,0.606
0.919,0.606
0.891,0.606
0.889,0.606
0.887,0.605
0.869,0.596
0.846,0.596
0.796,0.602
0.697,0.648
0.705,0.73
0.718,0.776
0.72,0.835
0.724,0.884
0.716,0.888
0.721,0.888
0.955,0.865
0.956,0.8
0.949,0.747
0.95,0.7
0.95,0.666
0.941,0.665
0.919,0.665
0.906,0.665
0.906,0.665
0.9,0.66
0.879,0.658
0.854,0.658
0.775,0.648
0.735,0.647
0.733,0.68
0.743,0.718
0.761,0.79
0.758,0.852
0.758,0.895
0.756,0.902
0.742,0.885
0.958,0.805
0.955,0.762
0.956,0.725
0.954,0.713
0.94,0.713
0.919,0.713
0.919,0.713
0.917,0.712
0.905,0.706
0.888,0.706
0.851,0.704
0.777,0.692
0.771,0.687
0.766,0.662
0.768,0.69
0.779,0.753
0.788,0.812
0.789,0.872
0.783,0.902
0.768,0.889
0.763,0.846
0.96,0.776
0.961,0.751
0.955,0.751
0.939,0.751
0.929,0.751
0.929,0.751
0.925,0.747
0.91,0.745
0.891,0.745
0.832,0.738
0.802,0.731
0.798,0.717
0.796,0.689
0.797,0.692
0.795,0.726
0.803,0.781
0.814,0.835
0.801,0.874
0.792,0.881
0.791,0.84
0.792,0.775
0.962,0.782
0.953,0.782
0.938,0.782
0.938,0.782
0.936,0.781
0.927,0.777
0.914,0.777
0.886,0.775
0.83,0.766
0.826,0.762
0.821,0.738
0.821,0.725
0.821,0.724
0.817,0.724
0.818,0.759
0.82,0.802
0.82,0.834
0.814,0.848
0.816,0.827
0.81,0.773
0.784,0.72
0.951,0.807
0.944,0.807
0.944,0.807
0.942,0.804
0.929,0.803
0.915,0.803
0.87,0.797
0.846,0.792
0.844,0.781
0.842,0.759
0.842,0.757
0.839,0.753
0.838,0.752
0.836,0.755
0.827,0.775
0.826,0.799
0.835,0.805
0.834,0.795
0.823,0.769
0.79,0.733
0.762,0.693
0.949,0.828
0.949,0.828
0.942,0.824
0.932,0.824
0.91,0.823
0.866,0.816
0.863,0.813
0.859,0.794
0.859,0.784
0.859,0.783
0.856,0.78
0.855,0.78
0.85,0.775
0.841,0.766
0.837,0.767
0.843,0.767
0.848,0.758
0.826,0.752
0.799,0.74
0.774,0.705
0.763,0.647
0.952,0.844
0.943,0.843
0.932,0.843
0.896,0.838
0.877,0.834
0.875,0.826
0.874,0.808
0.874,0.807
0.872,0.803
0.871,0.803
0.869,0.801
0.861,0.793
0.854,0.778
0.853,0.751
0.852,0.735
0.849,0.729
0.83,0.73
0.806,0.731
0.791,0.706
0.782,0.664
0.782,0.654
0.944,0.858
0.926,0.857
0.891,0.852
0.889,0.849
0.886,0.834
0.886,0.826
0.886,0.825
0.883,0.822
0.883,0.822
0.879,0.818
0.871,0.808
0.867,0.787
0.867,0.756
0.863,0.721
0.846,0.709
0.828,0.712
0.815,0.711
0.805,0.693
0.803,0.685
0.799,0.688
0.797,0.688
0.914,0.868
0.899,0.865
0.897,0.858
0.897,0.844
0.897,0.842
0.895,0.84
0.894,0.839
0.893,0.838
0.886,0.832
0.881,0.819
0.879,0.794
0.878,0.762
0.87,0.728
0.849,0.704
0.829,0.698
0.821,0.689
0.82,0.68
0.819,0.698
0.817,0.714
0.814,0.718
0.815,0.718
0.907,0.876
0.905,0.863
0.906,0.857
0.906,0.856
0.904,0.854
0.903,0.854
0.9,0.85
0.894,0.842
0.89,0.825
0.89,0.799
0.887,0.767
0.872,0.74
0.853,0.717
0.836,0.692
0.828,0.672
0.83,0.676
0.833,0.701
0.83,0.725
0.83,0.74
0.83,0.743
0.831,0.743
0.97,0.971
0.965,0.917
0.965,0.855
0.963,0.831
0.959,0.828
0.959,0.828
0.956,0.828
0.937,0.828
0.905,0.828
0.902,0.828
0.9,0.827
0.882,0.817
0.859,0.817
0.809,0.814
0.712,0.805
0.711,0.831
0.72,0.841
0.722,0.876
0.725,0.902
0.72,0.905
0.724,0.905
0.969,0.902
0.97,0.863
0.963,0.854
0.965,0.854
0.965,0.854
0.956,0.854
0.934,0.854
0.917,0.854
0.917,0.854
0.911,0.848
0.89,0.845
0.864,0.845
0.788,0.836
0.749,0.827
0.745,0.817
0.748,0.811
0.763,0.852
0.761,0.891
0.762,0.914
0.759,0.92
0.746,0.917
0.971,0.877
0.968,0.875
0.969,0.875
0.967,0.875
0.953,0.875
0.93,0.875
0.929,0.875
0.927,0.874
0.914,0.867
0.897,0.867
0.86,0.865
0.789,0.853
0.784,0.849
0.778,0.821
0.779,0.814
0.784,0.837
0.791,0.869
0.792,0.906
0.786,0.926
0.772,0.923
0.767,0.895
0.972,0.891
0.972,0.891
0.966,0.891
0.95,0.891
0.937,0.891
0.937,0.891
0.934,0.887
0.918,0.885
0.899,0.885
0.842,0.878
0.812,0.871
0.809,0.86
0.807,0.835
0.808,0.835
0.806,0.835
0.808,0.856
0.817,0.886
0.804,0.917
0.796,0.918
0.795,0.891
0.796,0.842
0.973,0.905
0.963,0.905
0.946,0.905
0.945,0.905
0.944,0.904
0.934,0.899
0.922,0.899
0.894,0.897
0.839,0.888
0.835,0.885
0.831,0.864
0.831,0.855
0.831,0.854
0.828,0.852
0.828,0.856
0.825,0.873
0.823,0.894
0.817,0.901
0.819,0.882
0.815,0.835
0.79,0.783
0.959,0.916
0.951,0.916
0.951,0.916
0.948,0.912
0.936,0.911
0.921,0.911
0.878,0.905
0.855,0.9
0.852,0.891
0.851,0.872
0.851,0.872
0.849,0.869
0.848,0.869
0.846,0.869
0.836,0.871
0.831,0.875
0.838,0.874
0.837,0.861
0.828,0.826
0.798,0.792
0.775,0.76
0.955,0.925
0.955,0.925
0.947,0.921
0.938,0.921
0.916,0.919
0.873,0.912
0.87,0.91
0.867,0.893
0.867,0.886
0.867,0.886
0.864,0.884
0.864,0.884
0.859,0.884
0.85,0.879
0.846,0.865
0.848,0.852
0.852,0.833
0.831,0.814
0.809,0.799
0.788,0.766
0.776,0.702
0.957,0.93
0.948,0.929
0.936,0.929
0.902,0.925
0.884,0.921
0.882,0.913
0.881,0.898
0.881,0.898
0.88,0.896
0.878,0.896
0.877,0.896
0.869,0.895
0.862,0.885
0.861,0.866
0.861,0.838
0.854,0.812
0.837,0.801
0.817,0.795
0.803,0.759
0.794,0.71
0.792,0.693
0.949,0.936
0.931,0.935
0.897,0.929
0.895,0.927
0.893,0.914
0.892,0.908
0.893,0.908
0.891,0.906
0.89,0.906
0.886,0.906
0.879,0.902
0.875,0.889
0.875,0.867
0.872,0.835
0.855,0.804
0.838,0.793
0.827,0.781
0.816,0.747
0.814,0.726
0.805,0.724
0.793,0.724
0.919,0.938
0.905,0.935
0.903,0.929
0.903,0.917
0.903,0.917
0.901,0.915
0.901,0.915
0.9,0.915
0.893,0.914
0.888,0.906
0.887,0.89
0.886,0.866
0.879,0.834
0.859,0.81
0.843,0.791
0.833,0.763
0.83,0.736
0.827,0.739
0.818,0.748
0.811,0.75
0.806,0.75
0.913,0.94
0.911,0.929
0.911,0.924
0.911,0.924
0.91,0.923
0.909,0.923
0.906,0.923
0.9,0.92
0.897,0.908
0.897,0.89
0.894,0.864
0.88,0.837
0.864,0.819
0.85,0.795
0.841,0.754
0.84,0.737
0.838,0.748
0.827,0.763
0.822,0.771
0.822,0.773
0.823,0.773
0.975,0.977
0.97,0.939
0.97,0.902
0.969,0.899
0.965,0.899
0.964,0.899
0.962,0.899
0.943,0.899
0.909,0.899
0.906,0.899
0.904,0.898
0.886,0.888
0.862,0.888
0.811,0.885
0.719,0.868
0.715,0.866
0.723,0.862
0.724,0.89
0.728,0.911
0.723,0.914
0.727,0.914
0.974,0.928
0.975,0.915
0.968,0.915
0.97,0.915
0.97,0.915
0.961,0.915
0.938,0.915
0.92,0.915
0.92,0.915
0.914,0.908
0.893,0.905
0.866,0.905
0.793,0.895
0.755,0.886
0.752,0.872
0.753,0.846
0.765,0.873
0.763,0.905
0.764,0.923
0.763,0.927
0.749,0.926
0.975,0.927
0.972,0.927
0.972,0.927
0.971,0.927
0.957,0.927
0.933,0.927
0.932,0.927
0.93,0.926
0.917,0.918
0.899,0.918
0.862,0.916
0.794,0.904
0.789,0.9
0.784,0.875
0.785,0.866
0.788,0.868
0.794,0.889
0.795,0.918
0.789,0.934
0.775,0.933
0.769,0.91
0.976,0.936
0.976,0.936
0.969,0.936
0.953,0.936
0.94,0.936
0.94,0.936
0.936,0.932
0.92,0.929
0.9,0.929
0.845,0.922
0.817,0.915
0.814,0.905
0.812,0.884
0.813,0.884
0.811,0.882
0.812,0.884
0.819,0.904
0.807,0.928
0.798,0.931
0.797,0.906
0.798,0.864
0.976,0.944
0.966,0.944
0.948,0.944
0.947,0.944
0.946,0.944
0.936,0.938
0.923,0.938
0.895,0.936
0.844,0.927
0.839,0.924
0.836,0.905
0.836,0.898
0.836,0.898
0.832,0.897
0.833,0.897
0.829,0.898
0.825,0.912
0.819,0.917
0.821,0.898
0.817,0.859
0.794,0.813
0.962,0.951
0.952,0.951
0.952,0.951
0.95,0.947
0.937,0.945
0.922,0.945
0.88,0.94
0.858,0.934
0.856,0.926
0.855,0.91
0.855,0.91
0.853,0.909
0.852,0.909
0.85,0.909
0.841,0.908
0.834,0.901
0.84,0.895
0.839,0.882
0.83,0.852
0.802,0.819
0.78,0.786
0.957,0.956
0.956,0.956
0.949,0.951
0.939,0.951
0.917,0.95
0.877,0.943
0.874,0.94
0.871,0.925
0.871,0.92
0.871,0.92
0.868,0.919
0.868,0.919
0.863,0.919
0.854,0.916
0.85,0.903
0.851,0.879
0.853,0.86
0.834,0.842
0.813,0.824
0.793,0.789
0.781,0.728
0.959,0.958
0.949,0.956
0.937,0.956
0.904,0.952
0.887,0.948
0.885,0.941
0.884,0.928
0.884,0.928
0.883,0.927
0.882,0.927
0.881,0.927
0.873,0.927
0.866,0.92
0.865,0.903
0.864,0.877
0.857,0.846
0.84,0.83
0.821,0.819
0.808,0.783
0.798,0.734
0.794,0.715
0.95,0.961
0.932,0.96
0.9,0.954
0.898,0.952
0.895,0.94
0.895,0.935
0.896,0.935
0.894,0.934
0.893,0.934
0.89,0.934
0.882,0.932
0.878,0.921
0.878,0.902
0.875,0.875
0.859,0.846
0.842,0.825
0.831,0.806
0.82,0.772
0.817,0.748
0.807,0.743
0.794,0.743
0.921,0.961
0.907,0.957
0.905,0.952
0.905,0.942
0.905,0.942
0.904,0.941
0.904,0.941
0.903,0.941
0.896,0.94
0.89,0.935
0.89,0.921
0.889,0.9
0.882,0.873
0.863,0.85
0.848,0.829
0.837,0.793
0.834,0.762
0.829,0.759
0.82,0.766
0.809,0.768
0.796,0.768
0.915,0.96
0.913,0.95
0.913,0.947
0.914,0.947
0.912,0.946
0.912,0.946
0.909,0.946
0.903,0.944
0.899,0.935
0.899,0.919
0.897,0.897
0.883,0.873
0.868,0.855
0.855,0.831
0.846,0.79
0.844,0.765
0.839,0.769
0.827,0.781
0.817,0.787
0.813,0.789
0.815,0.789
0.977,0.98
0.973,0.956
0.973,0.948
0.973,0.948
0.969,0.948
0.969,0.948
0.967,0.948
0.948,0.948
0.913,0.948
0.91,0.948
0.908,0.947
0.89,0.934
0.865,0.934
0.814,0.931
0.735,0.914
0.729,0.909
0.735,0.887
0.736,0.907
0.74,0.914
0.734,0.914
0.738,0.914
0.977,0.956
0.977,0.956
0.972,0.956
0.974,0.956
0.974,0.956
0.965,0.956
0.942,0.956
0.924,0.956
0.924,0.956
0.918,0.948
0.896,0.944
